Country,Category,Trans Date,Post Date,Description,Amount
Denmark,Groceries,1/1/17,1/2/17,NETTO JAGTVEJ,-29.47
Denmark,Drinks,12/31/16,1/1/17,BAR 7,-29.49
Denmark,Groceries,12/31/16,1/2/17,7ELEVEN B 008,-5.5
Denmark,Groceries,12/31/16,1/1/17,NETTO JAGTVEJ,-19.34
Denmark,Drinks,12/31/16,1/1/17,BAR 7,-38.34
Denmark,Groceries,12/30/16,1/1/17,NETTO JAGTVEJ,-2.57
Denmark,Miscellaneous,12/30/16,1/1/17,HEIKO BY HEIKO,-4.01
Denmark,Groceries,12/30/16,1/1/17,NETTO JAGTVEJ,-1.43
Denmark,Miscellaneous,12/30/16,1/1/17,OESTERBRO APOTEK,-8.08
Denmark,Lodging,12/30/16,1/1/17,AIRBNB,-43
Denmark,Groceries,12/30/16,1/1/17,NETTO JAGTVEJ,-5.94
Denmark,Vaccinations,12/29/16,12/30/16,UDLANDSVACCINATIONEN IS,-280.39
Denmark,Groceries,12/28/16,12/29/16,NETTO JAGTVEJ,-18.08
Denmark,Transportation,12/27/16,12/28/16,Bus4you/Nettbuss expre,-37.17
Denmark,Activities,12/23/16,12/25/16,TIVOLI SALGSKIOSK,-34.52
Denmark,Drinks,12/23/16,12/25/16,7ELEVEN B 032,-8.85
Denmark,Drinks,12/23/16,12/25/16,BUTLER VIN VHENRIK LANGVA,-26.61
Denmark,Groceries,12/23/16,12/25/16,NETTO JAGTVEJ,-47.26
Denmark,Shopping,12/23/16,12/25/16,Amazon UK Marketplace,-34.71
Denmark,Eating Out,12/23/16,12/25/16,ROYAL SMUSHI CAFE,-21.12
Denmark,Shopping,12/23/16,12/25/16,AMAZON UK RETAIL AMAZON.C,-20.53
Denmark,Drinks,12/23/16,12/25/16,CHAPLON TESALON I TIVOLI,-16.9
Denmark,Groceries,12/23/16,12/25/16,IRMA INDUSTRIENS HUS,-26.91
Denmark,Groceries,12/22/16,12/23/16,NETTO OESTBROG 79,-14.4
Denmark,Groceries,12/21/16,12/22/16,NETTO JAGTVEJ,-22.39
Denmark,Miscellaneous,12/21/16,12/22/16,FAKTA Q NOERREVOLD,-6.13
Denmark,Groceries,12/19/16,12/20/16,NETTO JAGTVEJ,-36.58
Denmark,Groceries,12/18/16,12/19/16,184 KIWI OESTERFAELLED TO,-6.02
Denmark,Miscellaneous,12/18/16,12/19/16,IZ *SOCIAL APS,-9.86
Denmark,Drinks,12/17/16,12/19/16,BRUS APS,-7.75
Denmark,Groceries,12/16/16,12/18/16,NETTO JAGTVEJ,-40.39
Denmark,Drinks,12/16/16,12/18/16,BRUS APS,-15.5
Denmark,Miscellaneous,12/15/16,12/16/16,SOEREN K,-4.35
Denmark,Groceries,12/14/16,12/15/16,NETTO JAGTVEJ,-10.53
Denmark,Groceries,12/12/16,12/13/16,NETTO OESTBROG 107,-10.59
Denmark,Groceries,12/12/16,12/13/16,NETTO JAGTVEJ,-23.98
Denmark,Groceries,12/11/16,12/12/16,184 KIWI OESTERFAELLED TO,-6.33
Denmark,Groceries,12/10/16,12/11/16,NETTO OESTBROG 107,-23.7
Denmark,Lodging,12/9/16,12/11/16,GENERATOR HOSTEL COPENHAG,-95.86
Denmark,Eating Out,12/9/16,12/11/16,McDonalds OEsterbrogade,-18.58
